id,name,value,stage,utm_source,utm_medium,utm_campaign,expected_close_date,actual_close_date,created_at,updated_at,notes,salesperson,close_reason,company_id,reported_source
537,CUSTOM - ESG (HEIL),52000.0,closed_won,,,,,2024-05-17,2026-01-23 20:52:08,2026-01-23 20:52:08,,Josh Hubbard,,,
538,Torch Technolgies,80326.85,closed_won,None,Organic Search,None,,2025-06-17,2026-01-23 21:32:36,2026-01-23 21:37:20,None,Nate Steele,,17,
539,MAX Series - Palomar College,47882.0,closed_won,,Organic Search,,,2025-10-07,2026-01-23 21:42:36,2026-01-23 21:42:36,,,,,
540,MAX Series - Sync Storage Solutions,47857.1,closed_won,,Organic Search,,,2025-04-04,2026-01-23 21:43:46,2026-01-23 21:43:46,,,,,
541,MAX Series - Weldhouse,40535.0,closed_won,,Organic Search,,,2025-03-11,2026-01-23 21:45:26,2026-01-23 21:45:26,,,,,
542,PRO SERIES - PRC ROOFING,7995.0,closed_won,,Organic Search,,,2025-02-27,2026-01-23 21:46:27,2026-01-23 21:46:27,,,,,
543,MAX Series - Senior Flexonics Pathway,99472.1,closed_won,,Paid Search,,,2025-06-17,2026-01-23 21:47:44,2026-01-23 21:47:44,,,,,
544,MAX Series - NASSAL,64294.05,closed_won,,Paid Search,,,2025-06-16,2026-01-23 21:49:45,2026-01-23 21:49:45,,,,,
545,MAX Series - ASC Engineered Solutions,43196.7,closed_won,,Paid Search,,,2025-04-04,2026-01-23 21:50:20,2026-01-23 21:50:20,,,,,
546,MAX Series - Malibu Boats,40517.0,closed_won,,Paid Search,,,2025-02-18,2026-01-23 21:51:05,2026-01-23 21:51:05,,,,,
547,MAX Series - Eddy's Welding,40480.95,closed_won,,Paid Search,,,2025-04-30,2026-01-23 21:52:53,2026-01-23 21:52:53,,,,,
548,STACK MAX | SPF,39990.0,closed_won,,Paid Search,,,2025-08-29,2026-01-23 21:53:47,2026-01-23 21:53:47,,,,,
549,PRO Series - Machine Spec,36067.0,closed_won,,Paid Search,,,2025-03-14,2026-01-23 21:54:27,2026-01-23 21:54:27,,,,,
550,NEW PRO - Ametek,25444.55,closed_won,,Paid Search,,,2025-06-19,2026-01-23 21:54:40,2026-01-23 21:54:40,,,,,
551,MAX Series - Hohmann & Barnard,24945.25,closed_won,,Paid Search,,,2025-04-03,2026-01-23 21:55:47,2026-01-23 21:55:47,,,,,
552,MAX SERIES - BOLTSWITCH,21945.0,closed_won,,Paid Search,,,2025-03-10,2026-01-23 21:56:23,2026-01-23 21:56:23,,,,,
553,MAX Series - Dallas Machine Shop,41950.65,closed_won,,Paid Social,,,2025-03-31,2026-01-23 22:00:11,2026-01-23 22:00:11,,,,,
554,MAX Series - R & R Roofing,22801.0,closed_won,,Paid Social,,,2025-11-20,2026-01-23 22:01:08,2026-01-23 22:01:08,,,,,
555,PRO Series - NJIT,11547.05,closed_won,,Paid Social,,,2025-06-11,2026-01-23 22:01:23,2026-01-23 22:01:23,,,,,
556,STACK MAX - Reading Truck,90295.25,closed_won,,Direct Traffic,,,2025-03-06,2026-01-23 22:02:54,2026-01-23 22:02:54,,,,,
557,MAX Series - RSA Works,34230.7,closed_won,,Organic Search,,,2025-04-04,2026-01-23 22:05:41,2026-01-23 22:05:41,,,,,
558,Pik Rite - New Deal,55625.0,closed_won,,Organic Search,,,2025-02-27,2026-01-23 22:05:41,2026-01-23 22:05:41,,,,,
